Item Name,Selling Price (Customer)
GODREJ GEAR BOX ASS GWS 7002 PPC,450
GODREJ THERMOSTAT DOUBLE DOOR(00038),210
GODREJ PCB A SPIN BASE Q1 REF D/D(02824),1400
GODREJ FREEZER DOOR ASS EDGE PRO,220
GODREJ INTAKE VALVE,250
 GODREJ RELAY (00178),150
GODREJ WATER LEVEL SENSOR,350
GODREJ SPD CHANNEL,22703
,50190
TROLLY GODREJ WHEEL BARROW GODREJ 00097,1200
 GODREJ SPIN MOTOR 70 WAT (00385),1000
GODREJ DEFROST TIMER 0-12HR,350
GODREJ AC STABLIZER 4KVA 130-280,3600
GODREJ FRIDGE STABLIZER 0.5 KVA(120-280),1800
GODREJ SPD CHANNEL,102990
GODREJ CONDENSOR COIL 200L,425
GODREJ CONDENSOR COIL 250L,500
GODREJ SPD CHANNEL,7139
3 PIN MAIN CORD,130
9V BATTERY(HW),35
FUSE (BIG),60
JORRIK SPRAY (MEDIUM),150
2032 BATTERY CELL,20
10 WATT LED BULB,350
FLEXKWIK GLUE,60
06 WIRE CUTTER EGO,110
07 WIRE CUTTER EGO,80
WIRE CUTTER 150 BLUE,60
CLAMP METER WIRE,120
CLAMP METER WIRE ORIGINAL,150
25 WATT SOLDING IRON ROD(SMAILL),130
25 WATT SOLDING IRON ROD(BIG),200
LINE TESTER (BEST),30
LINE TESTER (DUP),25
SOLDRING WIRE(10 GM),25
SOLDRING WIRE(30 GM),50
SOLDRING WIRE PASTE,25
,8075
L.G  freezer door,1
LG STAR I BOTTLE SHELF,120
PULSATOR SCREW,40
ANTIMOIST ,10
STAR I FREEZER DOOR,250
LG CHILL TRAY,350
VOLTAS DC INDOOR MOTOR A/C,1450
CAMIPRO DC INDOOR MOTOR A/C,1450
VOLTAS AC INDOOR MOTOR,1150
GODREJ DOOR SWITCH,60
MICROWAVE FUSE,100
MICROWAVE LID SWITCH,70
"1/2,1/4 COPPER(MPCL)",140
5/8 COPPER(GODREJ),130
WHIRLPOOL 170L CONDENSOR COIL,400
WHIRLPOOL 220L CONDENSOR COIL,475
HYDROCARBON GODREJ GAS,200
R-290 GODREJ,325
MARUTI REFRIGERATION,
R-600 GODREJ GAS,300
FLORON 134 GAS,360
GODREJ BLDC PCB(02408),1900
GODREJ MINI BLDC PCB(02839),1750
GODREJ MINI 3 JACK PCB(01842),1800
GODREJ KNOB PCB(02824),1700
WHIRLPOOL FROST FREE THERMOSTAT,210
ANNAPURNA DRIER,30
GODREJ DC FAN MOTOR PANASONIC 00007,700
R-290 OIL 250ML,150
R-32 OIL 250ML,150
BATALI SERVICE MACHINE,4200
SAMSUNG NEW LED BULB,100
26MM DRILL MACHINE,2800
VACCUM PUMP(CAMPIRO),4200
BATALI SERVICE PIPE,800
BATALI SERVICE GUN,550
LG DRAIN ASSEMBLY(GODREJ),350
MARUTI REFRIGERATION,
R-134 OIL UNICLA,310
R-134 OIL SANDEN,320
WHIRLPOOL WASHING MACHINE DOOR SWITCH,100
COIL SHINE,120
CONDENSOR CLEANER SPRAY,200
PLASTIC POLYTHENE PACKET,0.666666667
MARUTI REFRIGERATION,
WHIRLPOOL GENIUS VEG TRAY COVER ,300
2 MTR FULLY PIPE,250
3 MTR FULLY PIPE ,350
INSULATION FOAM 5/8(90 PIPE_,40
GODREJ DRAIN PIPE 2 MTR,120
LG COMPRESSOR MA 42,2750
LG COMPRESSOR MA 53,3200
CAMIPRO COMPRESSOR 1.5 TON AC(GMCC),7300
HITACHI 1.5 TON COMPRESSOR(HIGHLY),7200
2 MTR DRAIN PIPE FRONTLOAD (IFB),100
SCROLL COMPRESSOR(8 TON),31900
DELIVERY CHARGE,0.666666667
MARUTI REFRIGERATION,
LEVEL SCALE,150
DRILL BIT 5/16 STEEL,120
DRILL BIT 3/16 WALL,110
1/4 DRILL BIT WALL,90
10 INCH SALAI WRENCH,250
08 INCH SALAI WRENCH,220
ALLEN KEY 5MM ,50
ALLEN KEY 6MM,50
1.5 INCH PLASTIC GULLY PER PACKET,70
2 INCH PLASTIC GULLY PER PACKET,130
DIAL WRICH 10*11 RINCH,40
DIAL WRICH 12*13 RINCH,40
DIAL WRICH 14*15 RINCH,50
3 MTR MEASUREMENT TAPE,80
5 MTR MEASUREMENT TAPE,100
CELLO TAPE 6 PCS PACK,70
LATTO PECHKAS SCREW DRIVER,85
PECHKASS 6 NO SCREW DRIVER,100
PECHKASS 8 NO SCREW DRIVER,110
PECHKASS 10 NO SCREW DRIVER,120
PECHKASS 12 NO SCREW DRIVER,130
PECHKASS 14 NO SCREW DRIVER,150
NOSE PILAAS,90
PILAAS 8 NO,140
PIN FASTNER 3INCH 70,20
T WRINCH 11 NO RINCH ,110
SHREE RASSI,0.666666667
,
INSULATION FOAM 1/4,30
INSULATION FOAM 1/2,35
VEG BOX CRISPER COVER WHIRLPOOL BIG,350
SKY TECH ODU STAND 2500 GM,330
VOLTAS AC STABLIZER 4KV 130-280,3500
,
Saukat items and table ,0.666666667
GODREJ BIMETAL SENSOR 00066,350
LG BIOMETAL + SENSOR,180
CAR AC KNOB NOB NOBE,480
ADUPTOR / ADUPTOR,80
ADUPTOR  STEEL / ADUPTOR STEEL SILWEL,0.666666667
R 134 / R-134 KNOB / ,0.666666667
HEAD ADUPTOR / HEAD ADUPTAR,0.666666667
GODREJ TOP PCB 02952,1700
ALIMUNINM WELDING ROD,80
WHIRLPOOL FROST FREE SENSOR,220
WHIRLPOOL FROST FREE PCB,950
GALAXY CHARGING PIPE R 22,250
GALAXY CHARGING PIPE R 410,300
CHARGING NIPPLE,30
TUBE CUTTER BIG CT 274,380
TUBE CUTTER MINI CT 128,180
TUBE CUTTER GALAXY,180
FAN MOTOR PANASONIC 0007,700
FAN MOTOR GODREJ 00166,750
WELDING ROD,30
CAR AC CHARGING VALVE BLUE,450
CAR AC CHARGING VALVE RED,450
134 VALVE BIG AND,250
L G FRONT LOAD DRAIN MOTOR,2300
GODREJ THERMOSTAT 00036,200
MICRO WAVE TURN TABLE MOTOR 3 WAAT,250
MICRO WAVE TURN TABLE MOTOR 4 WAAT,250
CLAMP METER BIG DVM,500
MARUTI REFRIGERATION,
ANCOR FASTNER 10 MM,25
ANCOR FASTNER 8 MM,15
NUT BOLT 12 NO,20
GAS R 22 60 KG CYLENDER,850
GAS R 32 40 KG CYLENDER,800
THERMOSTAT GODREJ FROST FREE,210
COMRESSOR GODREJ 00377,2650
COMPRESSOR GODREJ 00378,2900
SPLIT A/C 1.5 TON INV 3 STAR GODREJ,32500
GODRJ SPD CHANNEL,
GODREJ SUSPENSION ROD SET,170
MICROWAVE PULLY,70
TEMPERATURE METER,200
GODREJ SENSOR 00064,300
GODREJ PCB 00211 EDGE DIGI,1500
WASHING MACHINE COVER TL/FL,400
AC SERVICE JACKET,550
WHIRLPOOL ZENZY BOTTLE SHELF,200
WHIRLPOOL ZENZY BIG BOTTLE SHELF,250
WHIRLPOOL GENIUS BOTTLE SHELF,200
GODREJ MECHANICAL ASS OOO27 ALR,2050
GODREJ OLD MECHANICAL ASS 00001 OLD,2100
GODREJ KNOB PCB 02847,1700
AC SENSOR ALL MODEL DOUBLE,200
SENSOR GODREJ 00066,350
DELIVERY CHARGE,
MARUTI REFRIGERATION,
L.G FAN MOTOR DC SQUARE,600
SWING MOTOR HITACHI,250
ODU STAND DAIKEN,330
WATER LAVEL SENSOR HAIER,300
SCALE LUSTER POWDER L.G,50
MICRO WAVE CAPACITOR 1 MFD DAIKEN,250
GODREJ INVERTOR PCB 02839,1750
BATALI PIPE 6 MTR,800
134 HC VALVE AND,250
134 HC VALVE RAISE,250
INLET PIPE 3 MTR GODREJ,110
INLET PIPE 2 MTR GODREJ,90
CONDENSOR SPRAY,250
COIL SHINE,120
MARUTI REFRIGERATION,
TROLLY GODREJ WHEEL BARROW GODREJ 00095,1150
INDOOR PLATE SPLIT AC,80
GODREJ BOTTLE SHELF 01153,170
GODREJ PULSATOR 04127 ALLURE,550
GAS R 22 CAN,850
RELAY GREATWALL ,250
MARUTI REFRIGERATION,
SPLIT A/C 1 TON INV 3 STAR GODREJ,29000
3 CORE WIRE (36.6),50
4 CORE WIRE (50) INVERTOR AC,60
SPLIT A/C 1.5 TON INV 3 STAR GODREJ,32500
L.G DOOR LOCK FRONT LOAD W/M,450
FAN MOTOR PANASONIC 00007,700
FAN MOTOR GODREJ 00380,430
CHARGING PIN VALVE,30
CAPACITOR 50/6 DIKEN,260
BATALI PUMP,4200
ODU FAN MOTOR VOLTAS 2712 CW,1000
L.G IDU BLOWER MOTOR,1150
COPPER PIPE 3/16,35
COPPER PIPE 3/8 (2.160 KG),75
MARUTI REFRIGERATION,
HEATING ELIMENT GEASER THEETA,350
HEATING ELIMENT GEASER THEETA,400
THERMOSTAT GEASER LONG TTE,130
THERMOSTAT GEASER SMALL TTE,120
THERMOSTAT GEASER LONG EXPO,130
THERMOSTAT GEASER SMALL EXPO,120
THERMOSTAT GEASER LONG LOCAL,120
DRAIN PIPE PVC AC,50
ALUMINUME FAN BLADE D.FREEZER,150
REMOTE UNIVERSAL,500
REMOTE SAMSUNG LOCAL,450
REMOTE GODREJ BIG,600
REMOTE GODREJ GLASS,550
REMOTE VOLTAS ORIGENAL,1000
REMOTE HITACHI,900
REMOTE LG ORIGENAL,600
REMOTE LG MED,550
REMOTE LG SMALL,500
REMOTE PANASONIC,550
REMOTE SAMSUNG PLANE,550
REMOTE CARRIER,600
REMOTE ONIDA,550
REMOTE VOLTAS LOCAL,450
REMOTE LLOYD,600
IDU MOTOR PANASONIC 30 WAAT,2000
VOLTAS STABLISER 4KVA,3600
CAN GAS R 32 REFTRON,800
REMOTE HITACHI DISPLAY,700
CAPACITOR 40+10 UF,260
ROHAN DELHI PCB,
L G B1 PCB FOR AIR COND,1500
L G 903 PCB FOR AIR COND,1500
L G 906 PCB FOR AIR COND,1250
L G DC NON INVERTER PCB FOR AIR COND,2000
L G DC INVERTER PCB FOR AIR COND,2100
L G DC INVERTER WHITE PCB FOR AIR COND,2000
SAMSUNG DC NON INVERTER PCB FOR AIR COND,2000
SAMSUNG AC NON INVERTER PCB FOR AIR COND,1500
SAMSUNG DC INVERTER PCB FOR AIR COND,2000
SAMSUNG DC NON INVERTER PCB FOR AIR COND,1600
VOLTAS GRJ 554 PCB FOR AIR COND,1500
VOLTAS GRJ 519 PCB FOR AIR COND,1500
 FOR AIR CONDVOLTAS TOP BORD INVERTER PCB,2100
VOLTAS DC MAGNETT INVERTER PCB FOR AIR COND,2500
VOLTAS AC MAGNETT PCB FOR AIR COND,2300
C TYPE PCB FOR AIR COND,1300
GODREJ/IFB AC PCB FOR AIR COND,1800
NEPOLEON PCB FOR AIR COND,1800
P N DC 88 PCB FOR AIR COND,2000
P N DC LED PCB FOR AIR COND,2000
DAIKIN INVERTER PCB FOR AIR COND,2600
DAIKIN NON INVERTER PCB FOR AIR COND,1500
WHIRLPOOL GUN PCB FOR AIR COND,2000
WHIRLPOOL SQ RELAY PCB FOR AIR COND,2100
GODREJ KFR 48 PCB FOR AIR COND,1500
TOPBOAD ODU PCB FOR AIR COND,4000
MEGNETT ODU PCB(F50VT) FOR AIR COND,4000
L G ODU PCB FOR AIR COND,3500
SAMSUNG IDU GREEN SMALL PCB FOR AIR COND,1800
SAMSUNG IDU GREEN BIG PCB FOR AIR COND,1900
SAMSUNG 2 CAP PCB FOR AIR COND,2100
HAIER BIG BOX PCB FOR AIR COND,1600
HAIER SMALL BOX PCB FOR AIR COND,1600
GODREJ THIN CAPACITOR  PCB FOR REFRIGERATOR 02839,1600
GODREJ THICK CAPACITOR  PCB FOR REFRIGERATOR 02839,1600
L G INDOOR PCB FOR AIR COND,2000
SAMSUNG F/F FAN PCB ,2200
WHIRLPOOL VTD 1070 PCB FOR REF,2300
WHIRLPOOL VHM 1070 PCB FOR REF,2300
AQUILA PCB FOR AIR COND,2400
FOLLOW ME AC HT PCB FOR AIR COND,1500
FOLLOW ME DC HT PCB FOR AIR COND,1500
HITACHI DC INVERTER PCB FOR AIR COND,2000
HITACHI AC INVERTER PCB FOR AIR COND,1700
HITACHI AC N/M INVERTER PCB FOR AIR COND,1700
VOLTAS WAC PCB FOR AIR COND,1500
MARUTI REFRIGERATION,
MARUTI REFRIGERATION,
LG OLD  MOTOR,0.666666667
VOLTAS OD MOTOR,0.666666667
SAMSUNG OD MOTOR,0.666666667
PANSAONIC OD MOTOR,1
AID OLD MOTOR,2
HITACHI 47 DC OD MOTOR,0.666666667
LG 5 WIRE DC OD MOTOR,0.666666667
PANSAONIC DC OD MOTOR,0.666666667
LG 3 WIRE DC MOTOR,0.666666667
DIKEN DC OD MOTOR,0.666666667
DC OLD MOTOR,0.666666667
UNIVERSAL DC OLD 45 WATT,0.666666667
DC OLD MOTOR 30,0.666666667
VOLTAS DC FUDON MOTOR,0.666666667
LG DC SMOLL,0.666666667
LG DC SA ORIG,0.666666667
PANASONIC DC MOTOR,0.666666667
HTACHI DC MOTOR,0.666666667
MARUTI REFRIGERATION,
MARUTI REFRIGERATION,
UNIVERSAL DC OLD 45 WATT,0.666666667
SAMSUNG DC INDOOR MOTOR,0.666666667
WHIRLPOOL DC INDOOR MOTOR,0.666666667
VOLTAS AC INDOOR MOTOR,1
PANASONIC AC INDOOR MOTOR,0.666666667
RP35 A INDOOR MOTOR,0.333333333
RP 15 INDOOR MOTOR,-9.99201E-15
SAMSUNG AC INDOOR MOTOR,-0.333333333
RPA 28 AC INDOOR MOTOR,-0.666666667
26 WATT AC INDOOR MOTOR,-1
RP 35 B INDOOR MOTOR,-1.333333333
50 14FD ,-1.666666667
45 14 FD,-2
40+60 MFD CAPACITOR (CONCAP),-2.333333333
40+10,-2.666666667
300 TIE,
250 TIE ,-3.333333333
HAIER BOTTLE SHELF,-3.666666667
HAIER BOOTLE SHELF (JAALI),-4
MARUTI REFRIGERATION,21480
MARUTI REFRIGERATION,17510
D/F T/S ,-4.333333333
MACHZEN NUT,-4.666666667
GODREJ FAN ,-5
GODREJ DC FAN ,-5.333333333
SERVICE COAT,-5.666666667
GODREJ BOTTLE SHELF ,-6
DELIVERY CHARGE,-6.333333333
MARUTI REFRIGERATION,17510
MARUTI REFRIGERATION,17510
10 WATT FAN ,-6.666666667
60 MFD DIKEN,
45 MFD DIKEN,-7.333333333
50 MFD 5 PC CAPACTOR,-7.666666667
LG OUTDOOR MOTOR,-8
SAMSUNG OUTDOOR MOTOR,-8.333333333
PANASONIC OUTDOOR MOTOR,-8.666666667
VOLTAS OUTDOOR MOTOR,-9
MED TUBE COPPER PIPE,-9.333333333